Id,Username,Age,Skin_Description,Date,Rating,Review
7587,mellyanggrn,19 - 24,",19 - 24",02 Mar 2021,5,"hallo gaiss, aku seharian pake makeup trs aku nyoba bersihin lngsng cuci muka tapi masih keliatan sisa makeup nya nah skrng aku mau apus sisa-sisa nya pake pond's micellar water yg brightening rose lngsng keliatan bersih dan segar lohhð"
7588,Cahyapujilestari,25 - 29,"Normal, Light, Neutral",02 Mar 2021,5,"Baru pertama kali pake make up remover POND'S VITAMIN MICELLAR WATER langsung suka banget guys, kenapa ?Pertama karna wanginya , terus yang paling penting banget POND'S VITAMIN MICELLAR WATER ini kerjanya maksimal banget sekali usap sisa make up & kotoran di wajahku langsung terangkat loh ,jadi recommended banget deh sama produk yang satu ini ð¥°"
7589,inititiis,25 - 29,"Combination, Medium, Warm",02 Mar 2021,5,"POND'S VITAMIN MICELLAR WATER memang recommended ya. Pertama kali beli sih, masih ragu, cocok ga sih buat aku yang kulitnya kombinasi gini.takut ga cocok trs jerawatan..tapi yang namanya penasaran, yawda aku beli deh. Beli di offline lbh mahal ya..klo bs belinya di online aja..lbh murah, ada diskon2 nya gt. Ni produk bagus banget untuk double cleansing setelah pakai make up atau untuk bersihiin kotoran dari luar yang menempel di wajah. jadi pertama kita cleansing pakai ponds vitamin micellar waternya dulu trs kita cuci muka dg ponds facial foam nya.. auto semakin cerah dah abis cuci muka gt. kan Double Cleansing ya.. tapi klo kalian cuma pakai ponds vitamin micellar waterbjg udah bisa auto glowing sih..cuma klo ditambah ponds ff kan semakin cerah lagi. kuncinya mgkn krn Ponds Vitamin Micellar Water ada kandungan 5 vitamin gt. so recommended ya..cuus lgsg diborong"
7590,Adindadevis,19 - 24,",19 - 24",02 Mar 2021,5,Wahh produk nya bagus bangett ini first time saya pakai produk nya dan emang bagus bgtt sukak sama hasilnya bikin wajah jd lebih cerah dan semua kotoran hilang rokomended bgt sih ini produknya mantap betull lahh dan worth itu untuk repurce
7591,adeliasafitriiiii,19 - 24,"Combination, Medium Light, Neutral",02 Mar 2021,5,"first time pake ini, waktu aku apply ke wajah aku aroma nya wangi rose water, terus stelah pake ini wajah jadi kaya glowing gituu. gatau lagi kalo ponds selalu ngeluarin produk"" terbaru yg kualitasnya tambah bagusssððð"
7592,Seraya,25 - 29,"Combination, Medium Light, Neutral",02 Mar 2021,5,"Aku sering banget berpergian keluar. Muka sering kotor kena debu di jalan. Wajah jadi sering kusam dan gampang jerawatan dong. Apalagi makeup yang nempel dan debu bikin kotoran di wajah jadi tambah tebel. Terus tadi aku nyoba bersihin wajah dengan cuci muka. Tapi makeup dan debu di wajah gak bener-bener bersih. Masih kerasa kotor aja. Nah, akhirnya aku coba pake Pondâs Vitamin Micellar Water yang Brightening Rose. Hasilnya oke banget. Bekas makeup dan debu di wajah jadi benar-benar bersih. Lihat deh kapasnya keliatan kan. Wajah jadi semakin bersih dan otomatis gak gampang jerawatan juga dong."
7593,Delishazzahra,25 - 29,"Normal, Medium, Neutral",02 Mar 2021,5,"Aku seneng banget, ahirnya aku bisa nemuin pembersih make up yang bener bener cocok di kulitku... Setelah dibersihkan pake micellar water brightening rose, mukaku terlihat semakin bersih, cerah dan segar... Jadi makin pede kan kalo udah cerah mukanya..ð¥°"
7594,WildaZahra,19 - 24,"Normal, Medium, Neutral",02 Mar 2021,5,Produk nya bagus bangett ini first time saya pakai produk nya dan emang bagus bgtt sukak sama hasilnya bikin wajah jd lebih cerah dan semua kotoran hilang rokomended bgt sih ini produknya mantap betull lahh dan worth itu untuk repuce
7595,stiaramartha,25 - 29,"Combination, Medium Light, Neutral",02 Mar 2021,5,"suka banget sama wanginya yang soft, bikin good mood saat apply. kemasannya juga cantik, mudah digenggam dan isinya banyak. sebelum cuci muka beneran wajib pake ini dlu krn cuci muka gak bakal sebersih itu ngebersihin make up"
7596,hevirasagala_0311,25 - 29,"Combination, Medium Light, Neutral",02 Mar 2021,5,"ini bener bener micellar water terfavoritnya aku nih , karena bisa bersihin kotoran make up secara optimal dan juga gak bikin kulit aku kering. dan aromanya juga seger banget deh. pokoknya ini recomended banget buat kamu yg lagu cari miceller water buat bersihin muka kau dr sisa make up ð¥°"
7597,Mutiaragfyyy,19 - 24,"Dry, Medium Light, Neutral",02 Mar 2021,5,"suka banget sama micellar ini, karna bener2 bisa ngangkat kotoran di muka aku, apalagi aku suka banget sama make up, aku suka sama wanginya juga, harum banget sesuai sama namanya rose wanginya juga mirip banget sama rose, bener2 suka banget sama pond's micellar ini, thanks pond's next bakalan aku stok lagi hehehe"
7598,kiranadivacantika01_,18 and Under,"Normal, Medium Light, Neutral",02 Mar 2021,5,suka banget sama micellar water dari Pond's yang ini karna keseharian aku pake make up dan micellar water ini benerÂ² buat kotoran dan make up aku keangkat dngn sekali usap aja dan nggak bikin kulit kering dan 100â° bebas alkohol pokonya nyaman banget kalo dipakek recommended deh pokoknyaa â¤ï¸â¤ï¸
7599,vidyansyah,25 - 29,"Oily, Medium, Neutral",02 Mar 2021,5,"overall aku suka karna ponds micellar vitamin rose ini cocok dimuka aku yg sensitif, ga perih sama sekali. dan juga ngangkat sisa makeup sama debu, kulitku juga jadi lebih cerah setelah sebulan pemakaian. bakalan repurchase terus pastinya kalo udah abis ð"
7600,gfnlie,19 - 24,"Dry, Medium Light, Warm",02 Mar 2021,4,"ini produk bagus banget, bisa bersih angkat makeup kira"" 90% gitu.. terus wanginya juga enak banget, ga menusuk, ga lengket"" juga teksturnya. Tapi sayangnya agak sulit untuk mengangkat bekas makeup mata (misalnya kayak mascara/eyeliner), butuh effort lah intinya, tapi bisa bersihh. overall oke banget sii, recommended!"
7601,feline221,19 - 24,"Combination, Light, Warm",02 Mar 2021,4,"I would recommend this product for normal skin type, but not for sensitive skin cause this product is not fragrance free .. it smells like rose flower. But this product is highly recommended to clean your face from dirt and makeup. I really impressed by this product, and I would give 4.6/5"
7602,Evaly,19 - 24,"Dry, Medium Light, Neutral",02 Mar 2021,5,"aku pake ini karena pegen coba first time micellar si, sblm nya juga aku emg pake merk ponds kaya cream dan micellarnyaa. untuk kulit kering kaya aku cocok bgt aku udh abis beberapa botol. bikin kulit lebih glow aja gitu setelah pemakaian"
7603,maylindafujiastuti,30 - 34,"Normal, Medium Dark, Neutral",02 Mar 2021,5,untuk pemakaian produk dapat membersihkan sisa makeup secara bersih kemudian praktis digunakan serta simple untuk ditaruh di dalam tas sehingga memudahkan saya jika dibawa ke mana-mana produk ini juga mudah ditemukan baik online maupun offline
7604,Airinmutiara,19 - 24,"Oily, Medium Light, Neutral",02 Mar 2021,4,"Akhirnya aku nemuin micellar water yang cocok dikulit wajah aku, sekali usap itu langsung ke hapus sisa sisa makeup di wajah huhu seneng banget ponds mengeluarkan produk seperti ini, sangat membantu. Jadi aku gak khawatir lagi deh sisa sisa makeup masih ada diwajah, terimakaish ponds!â¤ï¸"
7605,Syamsiyatuzzahro,19 - 24,"Dry, Light, Warm",02 Mar 2021,5,aku sering banget mager buat cuci muka habis aktivitas di luar pake make up dan aku juga takut kalo wajahku timbul jerawat . Tapi sekarang beda aku udah punya micellar water nya dari Pond's yang 99% angkat make up dan non alkohol lohhcuss samaan Sama aku
7606,ritasakhinaa_,19 - 24,"Oily, Medium, Neutral",02 Mar 2021,5,"Awalnya aku bingung kalo mau bersihin makeup tu suka susah, aku nyoba nyari disosmed dan Nemu dong produk ini alhasil aku langsung beli dan ternyata pas pertama kali aku nyoba, makeup nya langsung ilangð­ Nyesel deh ga dari dulu aku beli produk ini. Sekarang aku ga perlu bingung buat bersihin makeup karna udah ada yang cocok dan harganya terjangkau bangetttt ðð"
7607,angeliaaaa,25 - 29,"Oily, Medium Light, Warm",01 Mar 2021,5,"Baru pertama pakai micellar water ini tapi nyatanya tuh bener"" membersihkan sisa makeup yg udah di cuci pake facewash .. dan baru sadar ternyata sisa makeup ga bisa cuman pake facewash doang .. karena ada ponds micellar water ini wajah jad bersih dari sisa makeup dan juga bisa memutihkan ð¥°ð¥°"
7608,234nikkeyustria,18 and Under,"Oily, Light, Neutral",01 Mar 2021,5,Pas pertama make enak bnget coy semua makeup yg aku pke pada ke angkat aku mmng slalu pke ini sih jdi udah enk bngt ga mau gantiâlgi ah wkwk intinya ya bgus bngy yahððbnyk yg saranin dri kmrn klo mau mkeup brsih pke ponds okey aku coba and yes bgs bgtð
7609,raniinurainii_,18 and Under,",18 and Under",01 Mar 2021,5,Jujur ini bagus bangett bener bener ngangkat makeup di muka dan bikin glowing dan lembab banget terus wanginya juga enak dan menurut aku ini wajib banget kalian coba karena sebagus itu dan ga bikin wajah kita kusam lagi
7610,Juwitapuspitas,19 - 24,"Normal, Light, Neutral",01 Mar 2021,5,"Prodak ponds vintamin micellar water ini sangat membantu membersih kan kulit wajah setelah menggunakan makeup , produk ini juga harum dan enak banget bau nya pokokknya ini recomendasikan banget untuk nyobaik inii"
7611,christabellkei,19 - 24,"Combination, Medium Light, Neutral",01 Mar 2021,5,"awalnya beli ini iseng"" doang liat di minimarket dan gak expect dengan ""brightening"" karna ini micellar water kann.. eh pas dipake kaget banget karna emang kerasa banget efek brighteningnya dan bener"" bisa ngangkat kotoran dan makeup diwajah dengan sangatt bersihh. aku suka juga karna gak bikin keset dan wanginya enak fressh banget, harganya juga terjangkau pokoknya lovee banget deh"
7612,fiitriantiii,18 and Under,"Normal, Medium, Cool",01 Mar 2021,5,"Baru pertama kali nyobain pondâs micellar water ternyata bisa menghapus dan mengangkat kotoran yang ada di wajah aku dengan sangat bersih selain itu aromanya harum bangetâ¤ï¸ wajah aku jadi tambah bersih, cerah, dan ternutrisi setelah memakai pondâs micellar water inið¥°"
7613,Zahra8,18 and Under,",18 and Under",01 Mar 2021,5,"pertama kali coba ponds micerall water yang brightening rose 100 ml sesuka itu, apalagi wajah aku yang sensitive banget, aku coba ponds micerall water yang brightening rose muka ku jadi lebih cerah dan tidak kusam... produk ponds memang aku sukað¥°ð¥°"
7614,Sellymarcia,19 - 24,"Combination, Medium Light, Neutral",01 Mar 2021,5,"Jujur speechless banget makeup langsung keangkat semua tanpa perlu diusap bangetð¥º biasanya kalo pake micellar water lain atau milk cleanser ngusapnya pake tenaga dalam soalnyaðselain itu bikin wajah cerahan, dan yang paling penting, Pond's Vitamin Micellar Water 100% Alcohol Free yaa jadi cocok untuk semua jenis kulit, dan wangi mawarnya kecium bangetttð¥º cuma harganya agak pricy ya buat aku jadi harus awet awet huhu repurchase? Yess, bagus banget soalnyaaa"
7615,Graciavalentina,19 - 24,"Combination, Medium Dark, Neutral",01 Mar 2021,5,"keren banget ini ampun buat ngilangin makeupnyang tebal , bikin muka tambah glowing , segar diwajah , bener bener wanginya enak banget ga bikin perih dimuka , harganya juga wortit banget buat anak anak remaja cocok banget nih kantong mewadahi dan bener bener ampuh pokoknya"
7616,Desy_ratna01,25 - 29,"Normal, Medium Light, Neutral",01 Mar 2021,5,"kemasan nya bagus dan praktis di bawa kemana mana,wangi rose nya menyegarkan bikin wajah menjadi fresh. harga sangat terjangkau dan mudah di dapatkan dimana online juga ofline. pokok nya luar biasa banget buat hari hari"
7617,zafiraamalia,18 and Under,"Normal, Medium, Neutral",01 Mar 2021,5,"wahhh suka banget sama Pond's micellar water brightening rose.. kulit aku menjadi bersih setelah makasi ponds micellar water padahal kulit aku itu sedikit sensitif tapi kalau makain ponds cocok bgt, pokoknya suka banget sihh.. mantappp abisss"
7618,albna,19 - 24,",19 - 24",01 Mar 2021,5,"love bangettttt sama produk ini, cocok bgt dikulitt akuuð»ð¥° ,tanpa iritasi bikin wajah aku seger kalau habisa makeup an suka bngtt next ttp pake produk ini ,harga juga terjangkau ga mahal ð»ð»ð»rekomen bgt dehh"
7619,Devaindrna,19 - 24,"Combination, Medium Light, Cool",01 Mar 2021,5,Micellar water yang good parah aromanya Baturan banget wangi juga oh iya selain untuk menghapus make up dan debu tau ga sih micellar water ini bikin cerahan lhoð¤© sumpah suka banget sama produk satu inið¤©ð¤©ð¤©
7620,Veravinividi,25 - 29,"Combination, Medium, Neutral",01 Mar 2021,5,"Baru pertama kali pakai ini dan enak banget, bekas make up dan kotoran keangkatsemua dan terlihat jelas pdahal aku udah cuci muka pakai sabun dan juga wanginya aku suka banget. Ternyata Pons micellar water ini tidak hanya membersihkan ternyata mengandung vitamin yang baik untuk kulit juga"
7621,Ayuamelia7m,19 - 24,"Combination, Light, Cool",01 Mar 2021,5,Produknya bagus buat hapus makeup yg tebal dan waterproof cuma gak suka sama baunya dan bikin kering dikulit gua sik over all worth it lah.................................................................
7622,LindaNafsi01,19 - 24,",19 - 24",01 Mar 2021,5,"Baru pertama kali nyobain pondâs micellar water ternyata bisa menghapus dan mengangkat kotoran yang ada di wajah aku dengan sangat bersih selain itu aromanya harum bangetâ¤ï¸ wajah aku jadi tambah bersih, cerah, dan ternutrisi setelah memakai pondâs micellar water inið¥°"
7623,elsyaurel,19 - 24,"Dry, Medium, Neutral",01 Mar 2021,5,"pertama kali pake pond's vitamin micellar water ini langsung jatuh cinta gitu ð¥° mampu mengangkat makeup dengan baik , apalagi cuma makeup sehari"" , sekali pake udah bersih banget. setelah pemakaian kulitku jadi lembab dan ga kering. nyaman deh pokonya."
7624,Rimaameliaa,19 - 24,"Combination, Medium, Neutral",01 Mar 2021,5,"Omg terkejut aku dgn micellar water ini yang super wangi dan bisa angkat makeup aku yang lumayan tebal, pas di aplikasikan tidak perih sama sekali dan ga bikin bruntusan. Rekomen banget yang lagi cari product yang murah but worth it sih. Cintadeh â¤"
7625,irenehong,25 - 29,"Combination, Medium Light, Cool",01 Mar 2021,5,"Produk yang wajib banget di beli setiap bulan nih,, angkat kotoran dan make up di wajah nya tuh bikin kulit wajah jadi makin cerah dan glowing,,, trus juga buat kulit sensitive kaya aku tuh cocok, gak bikin jerawatan atau iritasi,, super suka"
7626,pashaalvro,18 and Under,",18 and Under",01 Mar 2021,5,"Setelah saya coba produk Pond's vitamin Michellar water ini sangat cocok sekali untuk semua jenis kulit dan teksturnya ringan banget gak lengket saat di usap ke muka debu,kotoran langsung terangkat sangat bagus sekali recommended buat kalianâ¨ð"
7627,tan25tania,18 and Under,"Combination, Medium Light, Neutral",01 Mar 2021,5,Bagus banget Pond's-nya. muka jadi merona tanpa make up. membersihkan wajah dari debu dan membuat kulit wajah menjadi sehat karena mengandung banyak vitamin yang bagus untuk kulit wajah aku. wanginya juga harum banget jadi mood boost hehe
7628,wirdajannah,19 - 24,"Oily, Medium, Neutral",01 Mar 2021,5,"beli waktu ada flashsale dan cobain yg ukuran paling kecil ternyata cocok wanginya enak, untuk ngangkat debu dan kotoran2, travel friendly bangett, gampang di cari, dan harga nya affordable juga buat pelajarr"
7629,LiftifaUS,19 - 24,"Normal, Medium, Neutral",01 Mar 2021,4,"Baru pertama kali nyoba pond's vitamin micellar water yg brightening rose. Ternyata cocok banget sama kulitku, baunya wangi banget, bener-bener membersihkan makeup sekali usapan. Harganya juga terjangkau dan worth it sih menurutku."
7630,Sellakebi,19 - 24,"Normal, Medium Light, Neutral",01 Mar 2021,5,"awalan liat karna lucu amat packaging warna pink, dan ternyata emang bagus banget ini ngangkat banget sisa sisa makeup di muka aku apalagi worth of dengan harga nya dia, recommended banget buat yang lagi nyari micellar waterð¤"
7631,vnazlyna,19 - 24,",19 - 24",01 Mar 2021,5,"honest review, aku baru pertama kalo nyoba micellar ini dan emang sebagus itu. sekali usap udah keangkat makeup ku. tipe kulit aku kering tapi make micellar ini amanâ aja gak bikin tambah kering, malahan kalo abis dibersihin tu ke kenyelâ gitu jadinya. sukaa bgtt luvv"
7632,Fritiekasy,19 - 24,"Normal, Medium Light, Cool",01 Mar 2021,5,Sumpah micellar water ini rekomended banget ð¥°ð¥° pas pertama kali nyobain dan hasilnya beneran terangkat semua bekas make up kita dan bisa dipakai dismua kulit wajahð¥°ð¥°beneran suka banget sama micellar water ini pokonyaaa bagus banget dahh
7633,laulaulen,19 - 24,"Combination, Medium Light, Neutral",01 Mar 2021,5,pertama kali aku cobain produk ini dan ternyata memang bener-bener rekomended dan bagus banget produk Pond's vitamin micelar water. mampu mengangkat kotoran dan sisa make up aku secara menyeluruh tanpa membuat kulit wajah aku kering.
